MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-06;1720.15;1720.15;1720.15;1720.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-07;1684.13;1684.13;1684.13;1684.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-10;1687.15;1687.15;1687.15;1687.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-11;1694.97;1694.97;1694.97;1694.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-12;1681.65;1681.65;1681.65;1681.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-13;1713.31;1713.31;1713.31;1713.31;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-14;1706.72;1706.72;1706.72;1706.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-17;1694.54;1694.54;1694.54;1694.54;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-18;1715.95;1715.95;1715.95;1715.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-19;1779.37;1779.37;1779.37;1779.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-20;1764.83;1764.83;1764.83;1764.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-21;1773.58;1773.58;1773.58;1773.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-24;1785.15;1785.15;1785.15;1785.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-25;1751.59;1751.59;1751.59;1751.59;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-26;1794.11;1794.11;1794.11;1794.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-27;1804.98;1804.98;1804.98;1804.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-09-28;1809.05;1809.05;1809.05;1809.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-01;1782.26;1782.26;1782.26;1782.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-02;1845.67;1845.67;1845.67;1845.67;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-03;1828.81;1828.81;1828.81;1828.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-04;1827.95;1827.95;1827.95;1827.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-05;1853.27;1853.27;1853.27;1853.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-08;1859.41;1859.41;1859.41;1859.41;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-09;1879.53;1879.53;1879.53;1879.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-10;1869.23;1869.23;1869.23;1869.23;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-11;1900.95;1900.95;1900.95;1900.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-12;1886.95;1886.95;1886.95;1886.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-15;1891.24;1891.24;1891.24;1891.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-16;1872.89;1872.89;1872.89;1872.89;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-17;1879.27;1879.27;1879.27;1879.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-18;1850.68;1850.68;1850.68;1850.68;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-19;1852.21;1852.21;1852.21;1852.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-22;1822.32;1822.32;1822.32;1822.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-23;1850.09;1850.09;1850.09;1850.09;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-24;1842.58;1842.58;1842.58;1842.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-25;1868.13;1868.13;1868.13;1868.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-26;1906.76;1906.76;1906.76;1906.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-29;1924.78;1924.78;1924.78;1924.78;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-30;1907.95;1907.95;1907.95;1907.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-10-31;1927.59;1927.59;1927.59;1927.59;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-01;1919.12;1919.12;1919.12;1919.12;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-02;1932.4;1932.4;1932.4;1932.4;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-06;1961.42;1961.42;1961.42;1961.42;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-07;1957.22;1957.22;1957.22;1957.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-08;1971.35;1971.35;1971.35;1971.35;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-09;1944.59;1944.59;1944.59;1944.59;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-12;1943.3;1943.3;1943.3;1943.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-13;1921.31;1921.31;1921.31;1921.31;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-14;1930.95;1930.95;1930.95;1930.95;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-15;1908.31;1908.31;1908.31;1908.31;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-16;1884.97;1884.97;1884.97;1884.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-19;1856.76;1856.76;1856.76;1856.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-20;1867.2;1867.2;1867.2;1867.2;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-21;1835.73;1835.73;1835.73;1835.73;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-22;1826.94;1826.94;1826.94;1826.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-23;1843.58;1843.58;1843.58;1843.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-26;1868.08;1868.08;1868.08;1868.08;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-27;1842.41;1842.41;1842.41;1842.41;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-28;1864.21;1864.21;1864.21;1864.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-29;1874.79;1874.79;1874.79;1874.79;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-11-30;1903.65;1903.65;1903.65;1903.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-03;1891.45;1891.45;1891.45;1891.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-04;1887.28;1887.28;1887.28;1887.28;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-05;1949.68;1949.68;1949.68;1949.68;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-06;1945.33;1945.33;1945.33;1945.33;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-07;1968.18;1968.18;1968.18;1968.18;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-10;2001.25;2001.25;2001.25;2001.25;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-11;2007.27;2007.27;2007.27;2007.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-12;2026.33;2026.33;2026.33;2026.33;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-13;1984.24;1984.24;1984.24;1984.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-14;1949.53;1949.53;1949.53;1949.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-17;1941.82;1941.82;1941.82;1941.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-18;1963.45;1963.45;1963.45;1963.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-19;1953.97;1953.97;1953.97;1953.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-20;1981.78;1981.78;1981.78;1981.78;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-21;1986.66;1986.66;1986.66;1986.66;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-24;1984.72;1984.72;1984.72;1984.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-25;1973.86;1973.86;1973.86;1973.86;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-26;1958.96;1958.96;1958.96;1958.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-27;1962.17;1962.17;1962.17;1962.17;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2007-12-28;1943.11;1943.11;1943.11;1943.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-09;1969.19;1969.19;1969.19;1969.19;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-10;1975.04;1975.04;1975.04;1975.04;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-11;1977.3;1977.3;1977.3;1977.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-14;1994.51;1994.51;1994.51;1994.51;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-15;1984.43;1984.43;1984.43;1984.43;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-16;1899.39;1899.39;1899.39;1899.39;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-17;1864.66;1864.66;1864.66;1864.66;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-18;1847.02;1847.02;1847.02;1847.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-21;1709.13;1709.13;1709.13;1709.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-22;1690.5;1690.5;1690.5;1690.5;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-23;1622.45;1622.45;1622.45;1622.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-24;1716.53;1716.53;1716.53;1716.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-25;1761.15;1761.15;1761.15;1761.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-28;1688.99;1688.99;1688.99;1688.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-29;1733.5;1733.5;1733.5;1733.5;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-30;1696.53;1696.53;1696.53;1696.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-01-31;1625.99;1625.99;1625.99;1625.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-01;1694.32;1694.32;1694.32;1694.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-04;1732.83;1732.83;1732.83;1732.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-05;1685.93;1685.93;1685.93;1685.93;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-06;1684.62;1684.62;1684.62;1684.62;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-07;1633.87;1633.87;1633.87;1633.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-08;1620.36;1620.36;1620.36;1620.36;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-11;1657.77;1657.77;1657.77;1657.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-12;1720.12;1720.12;1720.12;1720.12;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-13;1743.7;1743.7;1743.7;1743.7;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-14;1743.29;1743.29;1743.29;1743.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-15;1709.63;1709.63;1709.63;1709.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-18;1747.91;1747.91;1747.91;1747.91;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-19;1762.67;1762.67;1762.67;1762.67;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-20;1738.87;1738.87;1738.87;1738.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-21;1779.77;1779.77;1779.77;1779.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-22;1777.79;1777.79;1777.79;1777.79;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-26;1782.87;1782.87;1782.87;1782.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-27;1767.23;1767.23;1767.23;1767.23;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-28;1745.3;1745.3;1745.3;1745.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-02-29;1715.26;1715.26;1715.26;1715.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-03;1697.58;1697.58;1697.58;1697.58;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-04;1690.24;1690.24;1690.24;1690.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-05;1710.34;1710.34;1710.34;1710.34;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-06;1706.57;1706.57;1706.57;1706.57;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-07;1672.78;1672.78;1672.78;1672.78;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-11;1729.77;1729.77;1729.77;1729.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-12;1732.81;1732.81;1732.81;1732.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-13;1701.93;1701.93;1701.93;1701.93;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-14;1706.47;1706.47;1706.47;1706.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-17;1634.27;1634.27;1634.27;1634.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-18;1660.94;1660.94;1660.94;1660.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-19;1655.44;1655.44;1655.44;1655.44;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-20;1621;1621;1621;1621;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-21;1628.53;1628.53;1628.53;1628.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-24;1676.96;1676.96;1676.96;1676.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-25;1646.66;1646.66;1646.66;1646.66;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-26;1646.36;1646.36;1646.36;1646.36;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-27;1672.07;1672.07;1672.07;1672.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-28;1681.63;1681.63;1681.63;1681.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-03-31;1682.21;1682.21;1682.21;1682.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-01;1694.94;1694.94;1694.94;1694.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-02;1707.45;1707.45;1707.45;1707.45;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-03;1685.07;1685.07;1685.07;1685.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-04;1689.04;1689.04;1689.04;1689.04;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-07;1729.06;1729.06;1729.06;1729.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-08;1710.27;1710.27;1710.27;1710.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-09;1737.07;1737.07;1737.07;1737.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-10;1740.19;1740.19;1740.19;1740.19;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-11;1703.46;1703.46;1703.46;1703.46;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-14;1692.4;1692.4;1692.4;1692.4;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-15;1715.88;1715.88;1715.88;1715.88;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-16;1746.42;1746.42;1746.42;1746.42;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-17;1727.99;1727.99;1727.99;1727.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-18;1762.99;1762.99;1762.99;1762.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-21;1742.59;1742.59;1742.59;1742.59;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2008-04-22;1736.48;1736.48;1736.48;1736.48;0;;
